Arthropod Taxa	Arthropod Species Scientific Name 				Common Name	Tree Host(s)*	Endangered Risk Rating	Reference(s)
Acari	Aceria chrondriphora Keifer				Ashleaf Gall Mite	Fraxinus	High	Solomon et al. (1993), Cranshaw (2004)
Acari	Aceria fraxiniflora (Felt) 				Ash Flowergall Mite	Fraxinus americana, Fraxinus pennsylvanica 	High	Felt (1918), Ives and Wong (1988), Johnson and Lyon (1988), Solomon et al. (1993), Cranshaw (2004)
Acari	Eriophyes fraxini Garm.					Fraxinus pennsylvanica	High	Felt (1918)
Acari	Oligonychus newcomeri (McGregor)					Amelanchier, Carpinus, Crataegus, Fraxinus, Malus, Prunus avium, Pyrus, Sorbus	Low	Johnson and Lyon (1988)
Acari	Platytetranychus thujae (McGregor)				Arborvitae Spider Mite	Carya, Cupressaceous Conifers, Fraxinus, Juniperus	Low	Cranshaw (2004)
Acari	Tetranychus homorus Pritchard & Baker					Carya, Fraxinus 	High-Moderate	Johnson and Lyon (1988)
Acari	Tetranychus urticae Koch					Acer, Cercis, Fraxinus, Populus, Rhododendron, Robinia pseudoacacia, Rosa, Ulmus	Low	Johnson and Lyon (1988)
Coleoptera	Agrilus subcinctus Gory					Fraxinus, Ligustrum	High-Moderate	Bright (1987)
Coleoptera	Aegomorphus modestus (Gyllenhall)					Acer, Betula, Carpinus, Carya, Castanea dentata, Celtis occidentalis, Cornus, Fagus grandifolia, Fraxinus, Liriodendron tulipifera,  Malus, Nyssa, Ostrya virginiana, Pinus virginiana, Prunus, Pyrus, Quercus, Salix, Ulmus, Tilia americana	Low	Linsley and Chemsak (1984), Lingafelter (2007)
Coleoptera	Alobates pennsylvanica Deg.					Acer, Betula, Carya, Castanea dentata, Celtis occidentalis, Diospyros, Fraxinus, Grindelia, Liriodendron tulipifera, Quercus	Low	Craighead (1949)
Coleoptera	Amphicerus bicaudatus (Say)				Apple Twig Borer	Acer, Carya (including Carya illinoinensis), Fraxinus, Gleditsia triacanthos, Juglans cinerea, Maclura pomifera, Malus domestica, Prunus (including Prunus armeniaca), Pyrus, Quercus rubra, Ulmus parvifolia, Vitis vinifera, Other Species	Low	Craighead (1949), Solomon (1995), Cranshaw (2004)
Coleoptera	Anthicus nitidulus LeConte					Fraxinus latifolia, Pinus ponderosa, Pseudotsuga menziesii 	Moderate	Keen (1958)
Coleoptera	Apion porosicolle Gemm.					Fraxinus latifolia	High	Keen (1958)
Coleoptera	Brothylus conspersus LeConte					Fraxinus latifolia, Quercus chrysolepis, Quercus douglasii, Quercus garryana, Quercus lobata  	Low	Linsley (1962)
